Day 1
Animal count: 2
Grass count: 4
Free space: 3
Most common genes: [3, 7, 4, 0, 3]
Average energy: 10,000000
Average lifespan: 0,000000
Average children count: 0,000000

Day 2
Animal count: 2
Grass count: 4
Free space: 3
Most common genes: [3, 7, 4, 0, 3]
Average energy: 14,000000
Average lifespan: 0,000000
Average children count: 0,000000

Day 3
Animal count: 2
Grass count: 4
Free space: 3
Most common genes: [3, 7, 4, 0, 3]
Average energy: 18,000000
Average lifespan: 0,000000
Average children count: 0,000000

Day 4
Animal count: 2
Grass count: 4
Free space: 3
Most common genes: [3, 7, 4, 0, 3]
Average energy: 22,000000
Average lifespan: 0,000000
Average children count: 0,000000

Day 5
Animal count: 2
Grass count: 4
Free space: 3
Most common genes: [3, 7, 4, 0, 3]
Average energy: 26,000000
Average lifespan: 0,000000
Average children count: 0,000000

Day 6
Animal count: 2
Grass count: 4
Free space: 3
Most common genes: [3, 7, 4, 0, 3]
Average energy: 30,000000
Average lifespan: 0,000000
Average children count: 0,000000

Day 7
Animal count: 2
Grass count: 5
Free space: 3
Most common genes: [3, 7, 4, 0, 3]
Average energy: 34,000000
Average lifespan: 0,000000
Average children count: 0,000000

Day 8
Animal count: 2
Grass count: 5
Free space: 2
Most common genes: [3, 7, 4, 0, 3]
Average energy: 33,000000
Average lifespan: 0,000000
Average children count: 0,000000

Day 9
Animal count: 2
Grass count: 5
Free space: 3
Most common genes: [3, 7, 4, 0, 3]
Average energy: 37,000000
Average lifespan: 0,000000
Average children count: 0,666667

Day 10
Animal count: 3
Grass count: 4
Free space: 2
Most common genes: [3, 7, 4, 0, 3]
Average energy: 27,333333
Average lifespan: 0,000000
Average children count: 0,666667

Day 11
Animal count: 3
Grass count: 4
Free space: 2
Most common genes: [3, 7, 4, 0, 3]
Average energy: 33,000000
Average lifespan: 0,000000
Average children count: 0,666667

Day 12
Animal count: 3
Grass count: 3
Free space: 3
Most common genes: [3, 7, 4, 0, 3]
Average energy: 35,333333
Average lifespan: 0,000000
Average children count: 0,666667

Day 13
Animal count: 3
Grass count: 2
Free space: 4
Most common genes: [3, 7, 4, 0, 3]
Average energy: 41,000000
Average lifespan: 0,000000
Average children count: 0,666667

